
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename server/database.db => database.db (100%)
 rename server/database.js => database.js (100%)
 rename server/emailService.js => emailService.js (100%)
 rename server/getRefreshToken.js => getRefreshToken.js (100%)
 create mode 100644 gitoutput.txt
 rename server/iisnode.config => iisnode.config (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-1332-stderr-1759497914641.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-13448-stderr-1759498473572.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-14120-stderr-1759498165181.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-15388-stderr-1759494835859.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-18964-stderr-1759498566328.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-19824-stderr-1759498169065.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-20316-stderr-1759498195806.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-21108-stderr-1759498567134.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-21488-stderr-1759498474389.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-22840-stderr-1759498164385.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-24064-stderr-1759498168275.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-28416-stderr-1759498201344.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-28644-stderr-1759496751848.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-29312-stderr-1759497909908.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-29320-stderr-1759498196640.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-29632-stderr-1759498180577.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-29904-stderr-1759496752193.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-3480-stderr-1759497913846.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-7480-stderr-1759498202224.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-8028-stderr-1759497908843.txt (100%)
 rename {server/iisnode => iisnode}/EXELONMYSDT-310-968-stderr-1759498181412.txt (100%)
 rename {server/iisnode => iisnode}/index.html (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-11896-stderr-1761821278892.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-11896-stdout-1761821278880.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-16984-stderr-1761551457642.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-16984-stdout-1761551457636.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-16984-stdout-1761573376521.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-21652-stderr-1761550141655.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-21652-stdout-1761550141651.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-25720-stderr-1761551065007.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-25720-stdout-1761551065002.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-27240-stderr-1761546741057.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-27240-stdout-1761546741053.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-27436-stderr-1761651530481.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-27436-stdout-1761651530477.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-27436-stdout-1761652387877.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-27436-stdout-1761731539411.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-27436-stdout-1761734586557.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-5036-stderr-1761546692159.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-5036-stdout-1761546692154.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-6544-stderr-1761547052212.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-6544-stdout-1761547052208.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-7064-stderr-1761745713345.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/EXELONMYSDT-310-7064-stdout-1761745713308.txt (100%)
 rename {server/iisnode_logs => iisnode_logs}/index.html (100%)
 rename server/index.js => index.js (100%)
 rename server/node_modules.zip => node_modules.zip (100%)
 rename {server/node_modules => node_modules}/.bin/bcrypt (100%)
 rename {server/node_modules => node_modules}/.bin/bcrypt.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/bcrypt.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/color-support (100%)
 rename {server/node_modules => node_modules}/.bin/color-support.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/color-support.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/csv-parser (100%)
 rename {server/node_modules => node_modules}/.bin/csv-parser.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/csv-parser.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/mkdirp (100%)
 rename {server/node_modules => node_modules}/.bin/mkdirp.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/mkdirp.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/node-gyp (100%)
 rename {server/node_modules => node_modules}/.bin/node-gyp.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/node-gyp.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/node-which (100%)
 rename {server/node_modules => node_modules}/.bin/node-which.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/node-which.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/nopt (100%)
 rename {server/node_modules => node_modules}/.bin/nopt.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/nopt.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/prebuild-install (100%)
 rename {server/node_modules => node_modules}/.bin/prebuild-install.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/prebuild-install.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/rc (100%)
 rename {server/node_modules => node_modules}/.bin/rc.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/rc.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/rimraf (100%)
 rename {server/node_modules => node_modules}/.bin/rimraf.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/rimraf.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/semver (100%)
 rename {server/node_modules => node_modules}/.bin/semver.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/semver.ps1 (100%)
 rename {server/node_modules => node_modules}/.bin/uuid (100%)
 rename {server/node_modules => node_modules}/.bin/uuid.cmd (100%)
 rename {server/node_modules => node_modules}/.bin/uuid.ps1 (100%)
 rename {server/node_modules => node_modules}/.package-lock.json (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/LICENSE (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/README.md (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/browser/README.md (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/browser/package.json (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AccountInfo.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AccountInfo.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AccountInfo.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AccountInfo.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AuthToken.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AuthToken.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AuthToken.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/AuthToken.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/CcsCredential.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/dist/account/CcsCredential.d.ts.map (100%)
